id,Distance,Charge,SD,PPV,V,L,T,logD,logW,logSD,W2_D,sqrtW,ratio_VL,ratio_VT,ratio_LT,dominant,anomalous,sd_quartile,AF_V,AF_L,AF_T,hp_pred_resultant
67,600,1950.0,13.59,80.79,46.66,46.65,46.62,2.7781512503836434,3.290034611362518,1.1332194567324942,6337.5,44.15880433163923,1.00021436227224,1.0008580008580008,1.0006435006435006,V,1,1,0.5622262940856068,0.5621057998091203,0.5617443169796611,82.99149380035108
68,650,1800.0,15.32,68.04,39.2,39.25,39.4,2.812913356642856,3.255272505103306,1.1852587652965851,4984.615384615385,42.42640687119285,0.9987261146496816,0.9949238578680204,0.9961928934010152,T,1,1,0.5565106539969847,0.557220489014838,0.5593499940683979,70.43890304427558
69,700,1200.0,20.21,45.44,26.24,26.15,26.32,2.845098040014257,3.0791812460476247,1.305566313515304,2057.1428571428573,34.64101615137755,1.0034416826003825,0.9969604863221884,0.9935410334346504,T,1,2,0.5442571675819188,0.5423904318699381,0.5459164882147906,48.21250240319617
70,750,1150.0,22.12,39.85,23.02,22.95,23.05,2.8750612633917,3.060697840353612,1.3447851226326606,1763.3333333333333,33.91164991562634,1.003050108932462,0.998698481561822,0.9956616052060736,T,1,2,0.5402820112914596,0.5386391033509556,0.5409861146945327,42.60737821896808
71,800,1650.0,19.69,47.11,27.24,27.15,27.2,2.903089986991944,3.2174839442139063,1.2942457161381182,3403.125,40.62019202317981,1.003314917127072,1.001470588235294,0.9981617647058824,V,1,1,0.5451977566416739,0.5433964424677477,0.5443971725643734,49.96352180132544
72,850,1050.0,26.23,30.65,17.98,17.85,17.25,2.929418925714293,3.0211892990699383,1.4187982905903536,1297.0588235294117,32.4037034920393,1.007282913165266,1.04231884057971,1.0347826086956522,V,1,3,0.5328430403773544,0.5289904488729575,0.5112092573142026,33.74352039442372
73,900,1850.0,20.92,42.93,24.95,24.55,24.85,2.9542425094393248,3.2671717284030137,1.320561680195237,3802.777777777778,43.01162633521314,1.0162932790224033,1.004024144869215,0.987927565392354,V,1,2,0.5425422139438926,0.5338441423776579,0.5403676960523339,45.98720497457958
74,950,1300.0,26.35,28.87,17.86,17.65,17.95,2.977723605288848,3.113943352306837,1.4207806195485655,1778.9473684210527,36.05551275463989,1.0118980169971672,0.9949860724233984,0.9832869080779943,T,1,3,0.5326035787233577,0.5263411626241469,0.5352874713373053,33.53338338959369
75,1000,1950.0,22.65,38.37,22.25,22.05,22.15,3.0,3.290034611362518,1.3550682063488506,3802.5,44.15880433163923,1.0090702947845804,1.0045146726862304,0.9954853273137698,V,1,2,0.5394095514363245,0.5345609262548744,0.5369852388455993,41.24880610799963
76,1050,1100.0,31.66,23.55,13.69,13.45,13.65,3.0211892990699383,3.041392685158225,1.5005109105263372,1152.3809523809523,33.166247903554,1.0178438661710036,1.002930402930403,0.9853479853479852,V,1,3,0.524861781361096,0.5156604060852257,0.5233282188151176,26.083057456571627
77,1100,1250.0,31.11,24.15,14.03,13.85,13.95,3.041392685158225,3.096910013008056,1.4929000111087034,1420.4545454545455,35.35533905932738,1.0129963898916967,1.0057347670250896,0.992831541218638,V,1,3,0.5251494270947327,0.5184119433543868,0.5221549898768012,26.7162054762541
78,1150,1350.0,31.3,23.8,13.91,13.45,13.85,3.060697840353612,3.130333768495006,1.4955443375464486,1584.7826086956522,36.74234614174768,1.0342007434944238,1.004332129963899,0.9711191335740073,V,1,3,0.5250145992727404,0.5076525061264097,0.5227499784275669,26.494501332474144
79,1200,1500.0,30.98,24.29,14.12,13.9,14.05,3.0791812460476247,3.1760912590556813,1.4910814134231871,1875.0,38.72983346207417,1.0158273381294962,1.004982206405694,0.98932384341637,V,1,3,0.525497904951412,0.5173102605399877,0.5228927453659589,26.86975507791139
80,1250,1750.0,29.88,25.74,14.88,14.8,14.9,3.096910013008056,3.2430380486862944,1.475380593143361,2450.0,41.83300132670378,1.0054054054054054,0.9986577181208054,0.9932885906040269,T,1,3,0.5270491057384138,0.5242155083957342,0.5277575050740837,28.232663404584688
81,300,1500.0,7.75,182.33,105.61,104.95,105.24,2.4771212547196626,3.1760912590556813,0.8893017025063104,7500.0,38.72983346207417,1.0062887089090042,1.0035157734701634,0.9972443937666288,V,1,0,0.5899913202168321,0.5863042236223515,0.5879243115199263,179.00263339668535
82,350,1950.0,7.93,175.74,101.52,101.32,101.55,2.544068044350276,3.290034611362518,0.8992731873176038,10864.285714285714,44.15880433163923,1.0019739439399922,0.9997045790251108,0.9977351058591828,T,1,0,0.5852469553781416,0.5840939865929207,0.5854199006959248,173.46523389328112
83,400,1850.0,9.3,129.45,77.11,77.0,69.88,2.6020599913279625,3.2671717284030137,0.9684829485539352,8556.25,43.01162633521314,1.0014285714285711,1.1034630795649685,1.1018889524899829,V,1,0,0.5528645407106421,0.552075860909343,0.5010267683161673,139.47358588214792
84,450,1100.0,13.57,69.715,40.27,40.15,40.33,2.6532125137753435,3.041392685158225,1.132579847659737,2688.8888888888887,33.166247903554,1.002988792029888,0.9985122737416317,0.9955368212248946,T,1,1,0.48425340031352343,0.4828103804963487,0.4849749102221107,83.15894111208662
85,500,1050.0,15.43,55.67,32.28,31.98,32.17,2.6989700043360187,3.0211892990699383,1.1883659260631485,2205.0,32.4037034920393,1.0093808630393997,1.0034193347839602,0.9940938762822504,V,1,1,0.46277874315383566,0.4584778254665324,0.46120174000182446,69.75255557334354
86,550,1750.0,13.15,73.31,42.51,42.02,42.45,2.740362689494244,3.2430380486862944,1.1189257528257768,5568.181818181818,41.83300132670378,1.0116611137553544,1.0014134275618374,0.9898704358068317,V,1,0,0.4896605996480765,0.48401642900993125,0.48896947671279345,86.81523494141109
87,600,1200.0,17.32,45.77,26.46,26.39,26.42,2.7781512503836434,3.0791812460476247,1.2385478876813278,2400.0,34.64101615137755,1.0026525198938991,1.0015140045420137,0.9988644965934896,V,1,1,0.4443331839984269,0.4431576993846745,0.4436614785048541,59.54990748585115
88,650,1400.0,17.37,45.6,26.33,26.3,26.35,2.812913356642856,3.146128035678238,1.2397998184470986,3015.3846153846152,37.416573867739416,1.0011406844106463,0.9992409867172676,0.9981024667931688,T,1,1,0.4438979715188382,0.4433922009474153,0.44423515189978685,59.31543212488549
89,700,1700.0,16.98,47.42,27.39,27.32,27.43,2.845098040014257,3.230448921378274,1.2299376859079338,4128.571428571428,41.23105625617661,1.002562225475842,0.998541742617572,0.9959897921983232,T,1,1,0.4476380745202942,0.4464940560750068,0.44829179934617264,61.187824626741495
90,750,1350.0,20.41,34.38,19.95,19.75,19.84,2.8750612633917,3.130333768495006,1.3098430047160703,2430.0,36.74234614174768,1.010126582278481,1.0055443548387095,0.9954637096774194,V,1,2,0.41940760976869784,0.4152030222020944,0.41709508660706596,47.56709114315396
91,800,1800.0,18.86,39.54,22.86,22.84,22.79,2.903089986991944,3.255272505103306,1.2755416884013095,4050.0,42.42640687119285,1.000875656742557,1.0030715225976303,1.0021939447125934,V,1,1,0.43134508183307413,0.4309677020589419,0.4300242526236115,52.9970108917263
92,850,1300.0,23.57,26.87,15.57,15.45,15.52,2.929418925714293,3.113943352306837,1.3723595825243238,1988.235294117647,36.05551275463989,1.0077669902912625,1.003221649484536,0.9954896907216496,V,1,2,0.3986045089045507,0.3955324124968084,0.3973244687346581,39.06127415063529
93,900,1550.0,22.86,28.39,16.42,16.35,16.4,2.9542425094393248,3.1903316981702914,1.3590762260592628,2669.4444444444443,39.370039370059054,1.004281345565749,1.0012195121951222,0.9969512195121952,V,1,2,0.40313188157238083,0.4014132925522793,0.40264085613806605,40.73108764296989
94,950,1200.0,27.42,20.83,12.0,12.05,12.02,2.977723605288848,3.0791812460476247,1.4380674504534938,1515.7894736842106,34.64101615137755,0.9958506224066388,0.9983361064891848,1.002495840266223,L,1,3,0.37788758896983443,0.37946212059054213,0.3785174016181175,31.75547530606495
95,1000,1950.0,22.65,28.85,16.69,16.66,16.62,3.0,3.290034611362518,1.3550682063488506,3802.5,44.15880433163923,1.0018007202881154,1.0042117930204573,1.0024067388688327,V,1,2,0.4046177713920115,0.40389047761479396,0.40292075257850396,41.24880610799963
96,1050,1900.0,24.09,26.02,15.0,15.05,15.02,3.0211892990699383,3.278753600952829,1.3818367999983434,3438.095238095238,43.58898943540674,0.9966777408637874,0.9986684420772304,1.0019973368841546,L,1,2,0.3956538292731393,0.39697267537071645,0.3961813677121701,37.91192929323265
97,1100,1100.0,33.17,13.94,8.66,8.59,8.62,3.041392685158225,3.041392685158225,1.5207454715194824,1100.0,33.166247903554,1.0081490104772992,1.0046403712296983,0.9965197215777264,V,1,3,0.35387706295872023,0.35101662480547424,0.35224252687115104,24.471775388873365
98,1150,1400.0,30.74,15.36,8.87,8.89,8.84,3.060697840353612,3.146128035678238,1.4877038631637265,1704.3478260869565,37.416573867739416,0.997750281214848,1.003393665158371,1.005656108597285,L,1,3,0.3266159556063259,0.32735240646451386,0.3255112793190441,27.15727706423233
99,1200,1550.0,30.48,17.4,10.01,10.05,10.08,3.0791812460476247,3.1903316981702914,1.484014962667563,2002.0833333333333,39.370039370059054,0.9960199004975124,0.9930555555555556,0.9970238095238096,T,1,3,0.3643336000703928,0.3657894785921526,0.36688138748347243,27.474819775244367
100,1250,1650.0,30.77,15.01,9.85,9.79,9.81,3.096910013008056,3.2174839442139063,1.4881274962474584,2178.0,40.62019202317981,1.0061287027579162,1.0040774719673802,0.9979612640163098,V,1,3,0.3631865791674812,0.36097427513194325,0.361711709810456,27.121046219766104
101,300,1400.0,8.02,198.71,114.7,114.75,114.72,2.4771212547196626,3.146128035678238,0.9041743682841636,6533.333333333333,37.416573867739416,0.9995642701525056,0.9998256624825664,1.0002615062761506,L,1,0,0.6715196540594681,0.671812382766556,0.6716367455423032,170.80661646552858
102,350,1250.0,9.9,146.44,84.85,84.82,83.97,2.544068044350276,3.096910013008056,0.99563519459755,4464.285714285715,35.35533905932738,1.0003536901674133,1.0104799333095154,1.0101226628557818,V,1,0,0.6627052998419664,0.662470990366477,0.655832221894283,128.03579512678405
103,400,1600.0,10.0,144.37,83.63,82.98,83.45,2.6020599913279625,3.204119982655925,1.0,6400.0,40.0,1.0078332128223668,1.002156980227681,0.9943678849610544,V,1,0,0.6622231619483353,0.6570761446666611,0.6607978340857178,126.28673354455181
104,450,1150.0,13.27,96.67,55.81,55.78,55.84,2.6532125137753435,3.060697840353612,1.1228709228644356,2938.8888888888887,33.91164991562634,1.0005378271782002,0.9994627507163324,0.9989255014326648,T,1,0,0.6509017472603021,0.6505518627876662,0.651251631732938,85.74258747177863
105,500,1000.0,15.81,75.27,43.44,43.41,43.52,2.6989700043360187,3.0,1.1989318699322091,2000.0,31.622776601683796,1.0006910850034554,0.9981617647058822,0.997472426470588,T,1,1,0.6438582184590705,0.6434135649932838,0.6450439610345017,67.46826980629966
106,550,2050.0,12.15,109.62,63.32,63.25,63.3,2.740362689494244,3.311753861055754,1.084576277934331,7640.909090909091,45.27692569068709,1.0011067193675889,1.0003159557661927,0.9992101105845184,V,1,0,0.654537103046117,0.6538135149663125,0.6543303635947443,96.74012321886454
107,600,1350.0,16.33,71.75,41.48,41.35,41.44,2.7781512503836434,3.130333768495006,1.212986184736668,3037.5,36.74234614174768,1.0031438935912935,1.000965250965251,0.9978281853281854,V,1,1,0.6426491092927593,0.6406350209560173,0.642029389804531,64.54533181513172
108,650,1250.0,18.38,60.52,35.01,34.85,34.96,2.812913356642856,3.096910013008056,1.2643455070500924,2403.846153846154,35.35533905932738,1.0045911047345766,1.0014302059496567,0.9968535469107552,V,1,1,0.6377017980480404,0.6347874225071183,0.6367910556915023,54.90026860072075
109,700,1650.0,17.23,64.28,38.4,38.38,34.42,2.845098040014257,3.2174839442139063,1.2362852774480284,3889.285714285714,40.62019202317981,1.000521104742053,1.115630447414294,1.115049389889599,V,1,1,0.6402558051663146,0.6399223386011239,0.5738959586933478,59.976027847221324
110,750,1250.0,21.21,49.38,28.53,28.49,28.51,2.8750612633917,3.096910013008056,1.326540668516562,2083.333333333333,35.35533905932738,1.0014040014040015,1.0007015082427215,0.999298491757278,V,1,2,0.6321899687247292,0.6313036175593247,0.631746793142027,45.1288400819638
111,800,1900.0,18.35,60.73,35.1,35.03,35.06,2.903089986991944,3.278753600952829,1.263636068588108,4512.5,43.58898943540674,1.0019982871824151,1.0011409013120365,0.9991443240159726,V,1,1,0.637913377536058,0.636641185615046,0.6371864107240511,55.02314457736227
112,850,1350.0,23.13,43.65,25.21,25.14,25.26,2.929418925714293,3.130333768495006,1.3641756327706194,2144.1176470588234,36.74234614174768,1.0027844073190135,0.9980205859065716,0.995249406175772,T,1,2,0.6289641419790918,0.6272177123900979,0.630211591685516,40.08177623715477
113,900,1300.0,24.96,39.16,22.61,22.63,22.58,2.9542425094393248,3.113943352306837,1.3972445810103864,1877.7777777777776,36.05551275463989,0.999116217410517,1.0013286093888398,1.0022143489813995,L,1,2,0.6260539582244589,0.6266077432383682,0.6252232807035949,36.11509791284419
114,950,1700.0,23.04,43.85,25.35,25.29,25.31,2.977723605288848,3.230448921378274,1.3624824747511743,3042.1052631578946,41.23105625617661,1.0023724792408066,1.0015804030027655,0.9992097984986172,V,1,2,0.6290914003130935,0.6276024265845418,0.6280987511607257,40.296211309490985
115,1000,1550.0,25.4,38.26,22.05,22.12,22.09,3.0,3.1903316981702914,1.404833716619938,2402.5,39.370039370059054,0.9968354430379748,0.9981892258940698,1.0013580805794478,L,1,2,0.625325714738194,0.6273108757373628,0.6264600924520047,35.26162363118508
116,1050,1650.0,25.85,37.24,21.51,21.46,21.54,3.0211892990699383,3.2174839442139063,1.4124605474299614,2592.8571428571427,40.62019202317981,1.0023299161230197,0.998607242339833,0.9962859795728878,T,1,2,0.6248505916836631,0.6233981263380478,0.6257220708910322,34.42422922580772
117,1100,1500.0,28.4,32.49,18.8,18.75,18.72,3.041392685158225,3.1760912590556813,1.4533183400470375,2045.4545454545453,38.72983346207417,1.0026666666666666,1.0042735042735045,1.001602564102564,V,1,3,0.6211716110283162,0.6195195588713259,0.6185283275771318,30.265388285980443
118,1150,1250.0,32.53,26.73,15.48,15.39,15.43,3.060697840353612,3.096910013008056,1.5122840632818535,1358.695652173913,35.35533905932738,1.0058479532163742,1.0032404406999351,0.997407647440052,V,1,3,0.6159212601283374,0.6123403225694517,0.6139318503734008,25.13308275277669
119,1200,1450.0,31.51,27.95,16.2,16.08,16.13,3.0791812460476247,3.161368002234975,1.4984484031739995,1752.0833333333333,38.07886552931954,1.0074626865671643,1.004339739615623,0.9969001859888408,V,1,3,0.6170690565947602,0.6124981746940582,0.6144027088193507,26.25313946124318
120,1250,1750.0,29.88,30.26,17.48,17.42,17.51,3.096910013008056,3.2430380486862944,1.475380593143361,2450.0,41.83300132670378,1.0034443168771523,0.9982866933181038,0.9948600799543118,T,1,3,0.6191410193755023,0.6170158213684925,0.6202036183790071,28.232663404584688
121,300,1050.0,9.26,247.53,142.91,142.94,142.89,2.4771212547196626,3.0211892990699383,0.9666109866819343,3675.0,32.4037034920393,0.999790121729397,1.0001399678074043,1.0003499195185108,L,1,0,1.0186117589321793,1.0188255882846946,1.0184692060305023,140.29879269194177
122,350,1150.0,10.32,217.742,125.71,125.69,125.74,2.544068044350276,3.060697840353612,1.0136796972911926,3778.571428571429,33.91164991562634,1.0001591216485002,0.9997614124383648,0.9996023540639416,T,1,0,1.0392837334693603,1.039118387238596,1.0395317528155068,120.95830614066483
123,400,1250.0,11.31,195.31,112.8,112.72,112.77,2.6020599913279625,3.096910013008056,1.0534626049254554,3906.25,35.35533905932738,1.000709723207949,1.000266028198989,0.9995566196683516,V,1,0,1.057110266251076,1.05636054265799,1.0568291199036688,106.70599236542527
124,450,1400.0,12.03,181.15,104.95,104.91,103.89,2.6532125137753435,3.146128035678238,1.0802656273398448,4355.555555555556,37.416573867739416,1.0003812791916882,1.0102030994320916,1.0098180768120126,V,1,0,1.0702278551381887,1.0698199550504752,1.059418502813782,98.06322970957318
125,500,1450.0,13.13,163.81,94.62,94.58,94.53,2.6989700043360187,3.161368002234975,1.1182647260894794,4205.0,38.07886552931954,1.0004229223937409,1.0009520787051729,1.000528932613985,V,1,0,1.0876328536063173,1.0871730637717762,1.0865983264786003,86.99626871904785
126,550,1300.0,15.25,137.41,79.28,79.34,79.38,2.740362689494244,3.113943352306837,1.1832698436828046,3072.7272727272725,36.05551275463989,0.999243761028485,0.998740236835475,0.99949609473419,T,1,1,1.118482051660681,1.1193285315181438,1.1198928514231188,70.88178114462183
127,600,1450.0,15.76,131.94,76.31,75.95,76.26,2.7781512503836434,3.161368002234975,1.1975562131535364,3504.1666666666665,38.07886552931954,1.004739960500329,1.0006556517178076,0.9959349593495934,V,1,1,1.126157560108249,1.1208448000291116,1.1254196767639244,67.76138855087463
128,650,1350.0,17.69,115.29,66.56,66.51,66.62,2.812913356642856,3.130333768495006,1.2477278329097232,2803.846153846154,36.74234614174768,1.0007517666516312,0.999099369558691,0.9983488441909336,T,1,1,1.1505245634693093,1.149660287204684,1.15156169498686,57.85187219236238
129,700,1650.0,17.23,118.47,68.65,67.93,68.62,2.845098040014257,3.2174839442139063,1.2362852774480284,3889.285714285714,40.62019202317981,1.010599146179891,1.000437190323521,0.9899446225590208,V,1,1,1.144623985017383,1.1326191886705146,1.1441237851695967,59.976027847221324
130,750,1500.0,19.36,103.57,59.83,59.87,59.68,2.8750612633917,3.1760912590556813,1.2869053529723748,3000.0,38.72983346207417,0.9993318857524636,1.0025134048257371,1.0031836461126005,L,1,1,1.1700918078091558,1.170874085467728,1.1671582665895106,51.1327398420333
131,800,1100.0,24.12,79.86,46.17,46.1,46.05,2.903089986991944,3.041392685158225,1.3823773034681135,1512.5,33.166247903554,1.001518438177874,1.0026058631921826,1.001085776330076,V,1,2,1.2198985690544744,1.218049036894331,1.2167279424942286,37.84740893317524
132,850,1000.0,26.88,70.28,40.63,40.57,40.53,2.929418925714293,3.0,1.4294292643817876,1176.470588235294,31.622776601683796,1.0014789253142715,1.00246730816679,1.000986923266716,V,1,3,1.2451050178542709,1.2432663198215055,1.2420405211329952,32.63178560634104
